============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  9b8b0d90  20 00 20 00 00 05 05 05 00 06 00 00 00 06 00 00  " . ............."
  9b8b0da0  4c 32 20 43 61 63 68 65 00 00 07 1b 49 00 01 82  "L2 Cache....I..."
  9b8b0db0  01 00 30 00 30 20 00 20 00 00 06 05 08 00 30 00  "..0.0 . ......0."
  9b8b0dc0  00 00 30 00 00 4c 33 20 43 61 63 68 65 00 00 04  "..0..L3 Cache..."
  9b8b0dd0  30 4a 00 01 03 c6 02 ea 06 09 00 ff fb eb bf 03  "0J.............."
  9b8b0de0  8a 64 00 f8 11 80 0c 41 32 47 00 48 00 49 00 04  ".d.....A2G.H.I.."
  9b8b0df0  05 06 06 06 0c fc 00 c6 00 06 00 06 00 0c 00 55  "...............U"
  9b8b0e00  33 45 31 00 49 6e 74 65 6c 28 52 29 20 43 6f 72  "3E1.Intel(R) Cor"
  9b8b0e10  70 6f 72 61 74 69 6f 6e 00 49 6e 74 65 6c 28 52  "poration.Intel(R"
  9b8b0e20  29 20 43 6f 72 65 28 54 4d 29 20 69 37 2d 38 37  ") Core(TM) i7-87"
  9b8b0e30  30 30 20 43 50 55 20 40 20 33 2e 32 30 47 48 7a  "00 CPU @ 3.20GHz"
  9b8b0e40  00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79  ".To Be Filled By"
  9b8b0e50  20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46 69  " O.E.M..To Be Fi"
  9b8b0e60  6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54  "lled By O.E.M..T"
  9b8b0e70  6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f  "o Be Filled By O"
  9b8b0e80  2e 45 2e 4d 2e 00 00 85 05 4b 00 01 4b 48 4f 49  ".E.M.....K..KHOI"
  9b8b0e90  48 47 49 55 43 43 48 48 49 49 00 00 14 23 50 00  "HGIUCCHHII...#P."
  9b8b0ea0  00 00 00 00 ff ff 7f 00 3d 00 40 00 ff 01 02 00  "........=.@....."
  9b8b0eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b0ec0  00 14 23 51 00 00 00 80 00 ff ff ff 00 3f 00 40  "..#Q.........?.@"
  9b8b0ed0  00 ff 02 02 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b0ee0  00 00 00 00 00 00 82 14 52 00 24 41 4d 54 01 01  "........R.$AMT.."
  9b8b0ef0  01 01 01 a5 af 02 c0 00 01 00 00 00 83 40 53 00  ".............@S."
  9b8b0f00  35 00 00 00 0c 00 00 00 00 00 0a 00 f8 00 06 a3  "5..............."
  9b8b0f10  00 00 00 00 09 c0 00 00 00 00 0c 00 60 04 06 00  "............`..."
  9b8b0f20  00 00 00 00 fe 00 bb 15 00 00 00 00 00 00 00 00  "................"
  9b8b0f30  26 00 00 00 76 50 72 6f 00 00 00 00 00 00 0d 16  "&...vPro........"
  9b8b0f40  54 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00  "T..............."
  9b8b0f50  00 00 00 01 65 6e 7c 55 53 7c 69 73 6f 38 38 35  "....en|US|iso885"
  9b8b0f60  39 2d 31 00 66 72 7c 46 52 7c 69 73 6f 38 38 35  "9-1.fr|FR|iso885"
  9b8b0f70  39 2d 31 00 7a 68 7c 43 4e 7c 75 6e 69 63 6f 64  "9-1.zh|CN|unicod"
  9b8b0f80  65 00 00 29 0b 55 00 01 81 01 00 00 00 00 4f 6e  "e..).U........On"
  9b8b0f90  62 6f 61 72 64 20 2d 20 4f 74 68 65 72 00 00 29  "board - Other..)"
  9b8b0fa0  0b 56 00 01 83 01 00 00 00 10 4f 6e 62 6f 61 72  ".V........Onboar"
  9b8b0fb0  64 20 2d 20 56 69 64 65 6f 00 00 29 0b 57 00 01  "d - Video..).W.."
  9b8b0fc0  81 02 00 00 00 40 4f 6e 62 6f 61 72 64 20 2d 20  ".....@Onboard - "
  9b8b0fd0  4f 74 68 65 72 00 00 29 0b 58 00 01 81 03 00 00  "Other..).X......"
  9b8b0fe0  00 a0 4f 6e 62 6f 61 72 64 20 2d 20 4f 74 68 65  "..Onboard - Othe"
  9b8b0ff0  72 00 00 29 0b 59 00 01 81 04 00 00 00 a2 4f 6e  "r..).Y........On"
  9b8b1000  62 6f 61 72 64 20 2d 20 4f 74 68 65 72 00 00 29  "board - Other..)"
  9b8b1010  0b 5a 00 01 81 05 00 00 00 b0 4f 6e 62 6f 61 72  ".Z........Onboar"
  9b8b1020  64 20 2d 20 4f 74 68 65 72 00 00 29 0b 5b 00 01  "d - Other..).[.."
  9b8b1030  81 06 00 00 00 b3 4f 6e 62 6f 61 72 64 20 2d 20  "......Onboard - "
  9b8b1040  4f 74 68 65 72 00 00 29 0b 5c 00 01 89 01 00 00  "Other..).\......"
  9b8b1050  00 b8 4f 6e 62 6f 61 72 64 20 2d 20 53 41 54 41  "..Onboard - SATA"
  9b8b1060  00 00 29 0b 5d 00 01 81 07 00 00 00 f8 4f 6e 62  "..).]........Onb"
  9b8b1070  6f 61 72 64 20 2d 20 4f 74 68 65 72 00 00 29 0b  "oard - Other..)."
  9b8b1080  5e 00 01 87 01 00 00 00 fb 4f 6e 62 6f 61 72 64  "^........Onboard"
  9b8b1090  20 2d 20 53 6f 75 6e 64 00 00 29 0b 5f 00 01 81  " - Sound..)._..."
  9b8b10a0  08 00 00 00 fc 4f 6e 62 6f 61 72 64 20 2d 20 4f  ".....Onboard - O"
  9b8b10b0  74 68 65 72 00 00 29 0b 60 00 01 81 09 00 00 00  "ther..).`......."
  9b8b10c0  fd 4f 6e 62 6f 61 72 64 20 2d 20 4f 74 68 65 72  ".Onboard - Other"
  9b8b10d0  00 00 29 0b 61 00 01 85 01 00 00 00 fe 4f 6e 62  "..).a........Onb"
  9b8b10e0  6f 61 72 64 20 2d 20 45 74 68 65 72 6e 65 74 00  "oard - Ethernet."
  9b8b10f0  00 dd 59 62 00 0c 01 00 00 00 00 a6 00 02 00 ff  "..Yb............"
  9b8b1100  ff ff ff ff 03 04 ff ff ff ff ff 05 06 ff ff ff  "................"
  9b8b1110  ff ff 07 08 ff ff ff ff ff 09 00 00 00 00 00 00  "................"
  9b8b1120  0a 00 ff ff ff ff 00 0b 00 01 18 00 00 00 0c 00  "................"
  9b8b1130  ff ff ff ff ff 0d 0e 01 04 03 00 00 0f 00 00 07  "................"
  9b8b1140  00 00 00 10 00 00 02 00 0e 00 4c 61 6e 20 50 68  "..........Lan Ph"
  9b8b1150  79 20 56 65 72 73 69 6f 6e 00 53 65 6e 73 6f 72  "y Version.Sensor"
  9b8b1160  20 46 69 72 6d 77 61 72 65 20 56 65 72 73 69 6f  " Firmware Versio"
  9b8b1170  6e 00 44 65 62 75 67 20 4d 6f 64 65 20 53 74 61  "n.Debug Mode Sta"
  9b8b1180  74 75 73 00 44 69 73 61 62 6c 65 64 00 50 65 72  "tus.Disabled.Per"
  9b8b1190  66 6f 72 6d 61 6e 63 65 20 4d 6f 64 65 20 53 74  "formance Mode St"
  9b8b11a0  61 74 75 73 00 44 69 73 61 62 6c 65 64 00 44 65  "atus.Disabled.De"
  9b8b11b0  62 75 67 20 55 73 65 20 55 53 42 28 44 69 73 61  "bug Use USB(Disa"
  9b8b11c0  62 6c 65 64 3a 53 65 72 69 61 6c 29 00 44 69 73  "bled:Serial).Dis"
  9b8b11d0  61 62 6c 65 64 00 49 43 43 20 4f 76 65 72 63 6c  "abled.ICC Overcl"
  9b8b11e0  6f 63 6b 69 6e 67 20 56 65 72 73 69 6f 6e 00 55  "ocking Version.U"
  9b8b11f0  4e 44 49 20 56 65 72 73 69 6f 6e 00 45 43 20 46  "NDI Version.EC F"
  9b8b1200  57 20 56 65 72 73 69 6f 6e 00 47 4f 50 20 56 65  "W Version.GOP Ve"
  9b8b1210  72 73 69 6f 6e 00 52 6f 79 61 6c 20 50 61 72 6b  "rsion.Royal Park"
  9b8b1220  20 56 65 72 73 69 6f 6e 00 42 50 31 2e 34 2e 33  " Version.BP1.4.3"
  9b8b1230  2e 30 5f 52 50 30 31 00 50 6c 61 74 66 6f 72 6d  ".0_RP01.Platform"
  9b8b1240  20 56 65 72 73 69 6f 6e 00 43 6c 69 65 6e 74 20  " Version.Client "
  9b8b1250  53 69 6c 69 63 6f 6e 20 56 65 72 73 69 6f 6e 00  "Silicon Version."
  9b8b1260  00 83 16 63 00 01 02 00 00 00 00 00 00 00 00 00  "...c............"
  9b8b1270  00 00 00 00 00 80 01 54 56 54 2d 45 6e 61 62 6c  ".......TVT-Enabl"
  9b8b1280  65 6d 65 6e 74 00 00 88 06 64 00 00 00 00 00 0e  "ement....d......"
  9b8b1290  17 65 00 01 dd 42 00 dd 43 00 dd 44 00 dd 45 00  ".e...B..C..D..E."
  9b8b12a0  dd 46 00 dd 62 00 46 69 72 6d 77 61 72 65 20 56  ".F..b.Firmware V"
  9b8b12b0  65 72 73 69 6f 6e 20 49 6e 66 6f 00 00 0e 08 66  "ersion Info....f"
  9b8b12c0  00 01 db 00 00 24 4d 45 49 00 00 db 6a 67 00 01  ".....$MEI...jg.."
  9b8b12d0  04 01 45 02 00 90 00 81 10 80 30 00 00 00 00 40  "..E.......0....@"
  9b8b12e0  00 00 00 00 00 00 04 00 00 c0 02 ff ff ff ff ff  "................"
  9b8b12f0  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  "................"
  9b8b1300  ff ff ff 03 00 00 00 80 00 00 00 00 00 00 00 00  "................"
  9b8b1310  00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00  "................"
  9b8b1320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9b8b1330  00 00 00 00 00 4d 45 49 31 00 4d 45 49 32 00 4d  ".....MEI1.MEI2.M"
  9b8b1340  45 49 33 00 4d 45 49 34 00 00 7f 04 68 00 00 00  "EI3.MEI4....h..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 bf 80 98 8b 3f 01 00 09 00 03 0d 01 45 01 18 0c 00
       str1: "LENOVO"
       str2: "M1UKT45A"
       str3: "07/11/2019"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 00 99 ad 5b 77 be e9 11 a1 93 b0 f9 6f e5 22 00 06 05 06
       str1: "LENOVO"
       str2: "10SMCTO1WW"
       str3: "ThinkCentre M920t-N000"
       str4: "M70BMSM5"
       str5: "LENOVO_MT_10SM_BU_Think_FM_ThinkCentre M920t-N000"
       str6: "ThinkCentre M920t-N000"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "LENOVO"
       str2: "3133"
       str3: "NOK"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 03 02 03 04 03 03 03 03 60 00 00 00 00 01 00 03 05
       str1: "LENOVO"
       str2: "None"
       str3: "M70BMSM5"
       str5: "Default string"
  type 0x08 [0x0004]: 08 09 04 00 01 00 02 0f 0e
       str1: "J1A1"
       str2: "PS2Mouse"
  type 0x08 [0x0005]: 08 09 05 00 01 00 02 0f 0d
       str1: "J1A1"
       str2: "Keyboard"
  type 0x08 [0x0006]: 08 09 06 00 01 00 02 1d ff
       str1: "J2A1"
       str2: "TV Out"
  type 0x08 [0x0007]: 08 09 07 00 01 00 02 08 09
       str1: "J2A2A"
       str2: "COM A"
  type 0x08 [0x0008]: 08 09 08 00 01 00 02 07 1c
       str1: "J2A2B"
       str2: "Video"
  type 0x08 [0x0009]: 08 09 09 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB1"
  type 0x08 [0x000a]: 08 09 0a 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB2"
  type 0x08 [0x000b]: 08 09 0b 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB3"
  type 0x08 [0x000c]: 08 09 0c 00 01 ff 00 00 ff
       str1: "J9A1 - TPM HDR"
  type 0x08 [0x000d]: 08 09 0d 00 01 ff 00 00 ff
       str1: "J9C1 - PCIE DOCKING CONN"
  type 0x08 [0x000e]: 08 09 0e 00 01 ff 00 00 ff
       str1: "J2B3 - CPU FAN"
  type 0x08 [0x000f]: 08 09 0f 00 01 ff 00 00 ff
       str1: "J6C2 - EXT HDMI"
  type 0x08 [0x0010]: 08 09 10 00 01 ff 00 00 ff
       str1: "J3C1 - GMCH FAN"
  type 0x08 [0x0011]: 08 09 11 00 01 ff 00 00 ff
       str1: "J1D1 - ITP"
  type 0x08 [0x0012]: 08 09 12 00 01 ff 00 00 ff
       str1: "J9E2 - MDC INTPSR"
  type 0x08 [0x0013]: 08 09 13 00 01 ff 00 00 ff
       str1: "J9E4 - MDC INTPSR"
  type 0x08 [0x0014]: 08 09 14 00 01 ff 00 00 ff
       str1: "J9E3 - LPC HOT DOCKING"
  type 0x08 [0x0015]: 08 09 15 00 01 ff 00 00 ff
       str1: "J9E1 - SCAN MATRIX"
  type 0x08 [0x0016]: 08 09 16 00 01 ff 00 00 ff
       str1: "J9G1 - LPC SIDE BAND"
  type 0x08 [0x0017]: 08 09 17 00 01 ff 00 00 ff
       str1: "J8F1 - UNIFIED"
  type 0x08 [0x0018]: 08 09 18 00 01 ff 00 00 ff
       str1: "J6F1 - LVDS"
  type 0x08 [0x0019]: 08 09 19 00 01 ff 00 00 ff
       str1: "J2F1 - LAI FAN"
  type 0x08 [0x001a]: 08 09 1a 00 01 ff 00 00 ff
       str1: "J2G1 - GFX VID"
  type 0x08 [0x001b]: 08 09 1b 00 01 ff 00 00 ff
       str1: "J1G6 - AC JACK"
  type 0x09 [0x001c]: 09 11 1c 00 01 a5 0d 04 04 00 00 0c 01 00 00 00 08
       str1: "J6B2"
  type 0x09 [0x001d]: 09 11 1d 00 01 a5 08 04 03 01 00 0c 01 00 00 00 e3
       str1: "J6B1"
  type 0x09 [0x001e]: 09 11 1e 00 01 a5 08 04 03 02 00 0c 01 00 00 00 e4
       str1: "J6D1"
  type 0x09 [0x001f]: 09 11 1f 00 01 a5 08 04 03 03 00 0c 01 00 00 00 e5
       str1: "J7B1"
  type 0x09 [0x0020]: 09 11 20 00 01 a5 08 04 03 04 00 0c 01 00 00 00 e6
       str1: "J8B4"
  type 0x0a [0x0021]: 0a 0c 21 00 83 01 85 02 87 03 89 04
       str1: "Onboard Video"
       str2: "Onboard LAN"
       str3: "Onboard Audio"
       str4: "Onboard SATA"
  type 0x0b [0x0022]: 0b 05 22 00 0f
       str1: "LENOVO ThinkCentre Embedded Controller -[M1UCT18A-1.18]-"
       str2: "LENOVO ThinkCentre BIOS Boot Block Revision 1.45"
       str3: "Lenovo Service Engine Not Supported"
       str4: "INVALID"
       str5: "INVALID"
       str6: "INVALID"
       str7: "INVALID"
       str8: "INVALID"
       str9: "INVALID"
       str10: "INVALID"
       str11: "INVALID"
       str12: "INVALID"
       str13: "INVALID"
       str14: "INVALID"
       str15: "INVALID"
  type 0x0c [0x0023]: 0c 05 23 00 01
       str1: "scre++"
  type 0x18 [0x0024]: 18 05 24 00 12
  type 0x20 [0x0025]: 20 14 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x22 [0x0026]: 22 0b 26 00 01 04 00 00 00 00 03
       str1: "LM78-1"
  type 0x1a [0x0027]: 1a 16 27 00 01 67 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "LM78A"
  type 0x24 [0x0028]: 24 10 28 00 01 00 02 00 03 00 04 00 05 00 06 00
  type 0x23 [0x0029]: 23 0b 29 00 01 26 00 27 00 28 00
       str1: "Default string"
  type 0x1c [0x002a]: 1c 16 2a 00 01 67 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "LM78A"
  type 0x24 [0x002b]: 24 10 2b 00 01 00 02 00 03 00 04 00 05 00 06 00
  type 0x23 [0x002c]: 23 0b 2c 00 01 26 00 2a 00 2b 00
       str1: "Default string"
  type 0x1b [0x002d]: 1b 0f 2d 00 2a 00 67 01 00 00 00 00 00 80 01
       str1: "Cooling Dev 1"
  type 0x24 [0x002e]: 24 10 2e 00 01 00 02 00 03 00 04 00 05 00 06 00
  type 0x23 [0x002f]: 23 0b 2f 00 01 26 00 2d 00 2e 00
       str1: "Default string"
  type 0x1b [0x0030]: 1b 0f 30 00 2a 00 67 01 00 00 00 00 00 80 00
  type 0x24 [0x0031]: 24 10 31 00 01 00 02 00 03 00 04 00 05 00 06 00
  type 0x23 [0x0032]: 23 0b 32 00 01 26 00 30 00 31 00
       str1: "Default string"
  type 0x1d [0x0033]: 1d 16 33 00 01 67 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "ABC"
  type 0x24 [0x0034]: 24 10 34 00 00 80 00 80 00 80 00 80 00 80 00 80
  type 0x23 [0x0035]: 23 0b 35 00 01 26 00 33 00 34 00
       str1: "Default string"
  type 0x1a [0x0036]: 1a 16 36 00 01 6a 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "LM78A"
  type 0x1c [0x0037]: 1c 16 37 00 01 6a 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "LM78A"
  type 0x1b [0x0038]: 1b 0f 38 00 37 00 67 01 00 00 00 00 00 80 01
       str1: "Cooling Dev 1"
  type 0x1d [0x0039]: 1d 16 39 00 01 6a 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80
       str1: "ABC"
  type 0x27 [0x003a]: 27 16 3a 00 01 01 02 03 04 05 06 07 00 80 a2 11 36 00 38 00 39 00
       str1: "To Be Filled By O.E.M."
       str2: "To Be Filled By O.E.M."
       str3: "To Be Filled By O.E.M."
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
       str7: "To Be Filled By O.E.M."
  type 0x10 [0x003b]: 10 17 3b 00 03 03 03 00 00 00 04 fe ff 04 00 00 00 00 00 00 00 00 00
  type 0x11 [0x003c]: 11 28 3c 00 3b 00 fe ff 00 00 00 00 00 00 02 00 01 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "ChannelA-DIMM0"
       str2: "BANK 0"
       str3: "9876543210"
  type 0x11 [0x003d]: 11 28 3d 00 3b 00 fe ff 40 00 40 00 00 20 09 00 01 02 1a 80 00 6b 0a 03 04 05 06 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04
       str1: "ChannelA-DIMM1"
       str2: "BANK 1"
       str3: "SK Hynix"
       str4: "2EBDCE7D"
       str5: "9876543210"
       str6: "HMA81GU6CJR8N-VK"
  type 0x11 [0x003e]: 11 28 3e 00 3b 00 fe ff 00 00 00 00 00 00 02 00 01 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "ChannelB-DIMM0"
       str2: "BANK 2"
       str3: "9876543210"
  type 0x11 [0x003f]: 11 28 3f 00 3b 00 fe ff 40 00 40 00 00 20 09 00 01 02 1a 80 00 6b 0a 03 04 05 06 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04
       str1: "ChannelB-DIMM1"
       str2: "BANK 3"
       str3: "SK Hynix"
       str4: "2EBDCD30"
       str5: "9876543210"
       str6: "HMA81GU6CJR8N-VK"
  type 0x13 [0x0040]: 13 1f 40 00 00 00 00 00 ff ff ff 00 3b 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x0f [0x0041]: 0f 49 41 00 00 10 00 00 10 00 03 01 01 00 00 00 18 40 3b 9b 01 19 02 01 03 02 03 03 00 04 00 05 00 06 00 07 00 08 04 09 03 0a 03 0b 00 0c 00 0d 00 0e 00 10 00 11 00 12 00 13 00 14 00 15 00 16 00 17 00 ff 00 e0 e0 e1 e1
  type 0xdd [0x0042]: dd 1a 42 00 03 01 00 07 00 44 23 00 02 00 00 00 00 b4 00 03 00 01 01 00 00 00
       str1: "Reference Code - CPU"
       str2: "uCode Version"
       str3: "TXT ACM version"
  type 0xdd [0x0043]: dd 1a 43 00 03 01 00 07 00 44 23 00 02 00 0c 00 00 0a 00 03 04 0c 00 06 60 04
       str1: "Reference Code - ME"
       str2: "MEBx version"
       str3: "ME Firmware Version"
       str4: "Corporate SKU"
  type 0xdd [0x0044]: dd 59 44 00 0c 01 00 07 00 44 23 00 02 03 ff ff ff ff ff 04 00 ff ff ff 10 00 05 00 ff ff ff 10 00 06 00 ff ff ff ff ff 07 00 02 00 00 00 00 08 00 09 00 00 00 00 09 00 0a 00 00 00 00 0a 00 13 00 00 00 00 0b 00 07 00 00 00 00 0c 00 06 00 00 00 00 0d 00 07 00 00 00 00
       str1: "Reference Code - CNL PCH"
       str2: "PCH-CRID Status"
       str3: "Disabled"
       str4: "PCH-CRID Original Value"
       str5: "PCH-CRID New Value"
       str6: "OPROM - RST - RAID"
       str7: "CNL PCH H A0 Hsio Version"
       str8: "CNL PCH H Ax Hsio Version"
       str9: "CNL PCH H Bx Hsio Version"
       str10: "CNL PCH LP Ax Hsio Version"
       str11: "CNL PCH LP B0 Hsio Version"
       str12: "CNL PCH LP Bx Hsio Version"
       str13: "CNL PCH LP Dx Hsio Version"
  type 0xdd [0x0045]: dd 36 45 00 07 01 00 07 00 44 23 00 02 00 00 07 01 57 00 03 00 07 00 44 23 00 04 05 ff ff ff ff ff 06 00 00 00 00 07 00 07 00 00 00 00 07 00 08 00 ff ff ff ff ff
       str1: "Reference Code - SA - System Agent"
       str2: "Reference Code - MRC"
       str3: "SA - PCIe Version"
       str4: "SA-CRID Status"
       str5: "Disabled"
       str6: "SA-CRID Original Value"
       str7: "SA-CRID New Value"
       str8: "OPROM - VBIOS"
  type 0xdd [0x0046]: dd 0c 46 00 01 01 00 04 00 00 00 00
       str1: "FSP Binary Version"
  type 0x07 [0x0047]: 07 1b 47 00 01 80 01 80 01 80 01 20 00 20 00 00 04 05 07 80 01 00 00 80 01 00 00
       str1: "L1 Cache"
  type 0x07 [0x0048]: 07 1b 48 00 01 81 01 00 06 00 06 20 00 20 00 00 05 05 05 00 06 00 00 00 06 00 00
       str1: "L2 Cache"
  type 0x07 [0x0049]: 07 1b 49 00 01 82 01 00 30 00 30 20 00 20 00 00 06 05 08 00 30 00 00 00 30 00 00
       str1: "L3 Cache"
  type 0x04 [0x004a]: 04 30 4a 00 01 03 c6 02 ea 06 09 00 ff fb eb bf 03 8a 64 00 f8 11 80 0c 41 32 47 00 48 00 49 00 04 05 06 06 06 0c fc 00 c6 00 06 00 06 00 0c 00
       str1: "U3E1"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x85 [0x004b]: 85 05 4b 00 01
       str1: "KHOIHGIUCCHHII"
  type 0x14 [0x0050]: 14 23 50 00 00 00 00 00 ff ff 7f 00 3d 00 40 00 ff 01 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x14 [0x0051]: 14 23 51 00 00 00 80 00 ff ff ff 00 3f 00 40 00 ff 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x82 [0x0052]: 82 14 52 00 24 41 4d 54 01 01 01 01 01 a5 af 02 c0 00 01 00
  type 0x83 [0x0053]: 83 40 53 00 35 00 00 00 0c 00 00 00 00 00 0a 00 f8 00 06 a3 00 00 00 00 09 c0 00 00 00 00 0c 00 60 04 06 00 00 00 00 00 fe 00 bb 15 00 00 00 00 00 00 00 00 26 00 00 00 76 50 72 6f 00 00 00 00
  type 0x0d [0x0054]: 0d 16 54 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
       str2: "fr|FR|iso8859-1"
       str3: "zh|CN|unicode"
  type 0x29 [0x0055]: 29 0b 55 00 01 81 01 00 00 00 00
       str1: "Onboard - Other"
  type 0x29 [0x0056]: 29 0b 56 00 01 83 01 00 00 00 10
       str1: "Onboard - Video"
  type 0x29 [0x0057]: 29 0b 57 00 01 81 02 00 00 00 40
       str1: "Onboard - Other"
  type 0x29 [0x0058]: 29 0b 58 00 01 81 03 00 00 00 a0
       str1: "Onboard - Other"
  type 0x29 [0x0059]: 29 0b 59 00 01 81 04 00 00 00 a2
       str1: "Onboard - Other"
  type 0x29 [0x005a]: 29 0b 5a 00 01 81 05 00 00 00 b0
       str1: "Onboard - Other"
  type 0x29 [0x005b]: 29 0b 5b 00 01 81 06 00 00 00 b3
       str1: "Onboard - Other"
  type 0x29 [0x005c]: 29 0b 5c 00 01 89 01 00 00 00 b8
       str1: "Onboard - SATA"
  type 0x29 [0x005d]: 29 0b 5d 00 01 81 07 00 00 00 f8
       str1: "Onboard - Other"
  type 0x29 [0x005e]: 29 0b 5e 00 01 87 01 00 00 00 fb
       str1: "Onboard - Sound"
  type 0x29 [0x005f]: 29 0b 5f 00 01 81 08 00 00 00 fc
       str1: "Onboard - Other"
  type 0x29 [0x0060]: 29 0b 60 00 01 81 09 00 00 00 fd
       str1: "Onboard - Other"
  type 0x29 [0x0061]: 29 0b 61 00 01 85 01 00 00 00 fe
       str1: "Onboard - Ethernet"
  type 0xdd [0x0062]: dd 59 62 00 0c 01 00 00 00 00 a6 00 02 00 ff ff ff ff ff 03 04 ff ff ff ff ff 05 06 ff ff ff ff ff 07 08 ff ff ff ff ff 09 00 00 00 00 00 00 0a 00 ff ff ff ff 00 0b 00 01 18 00 00 00 0c 00 ff ff ff ff ff 0d 0e 01 04 03 00 00 0f 00 00 07 00 00 00 10 00 00 02 00 0e 00
       str1: "Lan Phy Version"
       str2: "Sensor Firmware Version"
       str3: "Debug Mode Status"
       str4: "Disabled"
       str5: "Performance Mode Status"
       str6: "Disabled"
       str7: "Debug Use USB(Disabled:Serial)"
       str8: "Disabled"
